Parameter,Active,Default_value,VISA_Command,validated
COMMANDS/TRACE/BEG/DATA/TRACE/3/Keysight Technologies/N9342CN,true,2,:FREQuency:STARt 111;:FREQuency:STOP 222;:TRACe:DATA? TRACE3,NOT YET
COMMANDS/TRACE/BEG/DATA/TRACE/4/Keysight Technologies/N9340B,true,2,:FREQuency:STARt 111;:FREQuency:STOP 222;:TRACe4:DATA?,NOT YET
COMMANDS/TRACE/BEG/DATA/TRACE/4/Keysight Technologies/N9342CN,true,2,:FREQuency:STARt 111;:FREQuency:STOP 222;:TRACe:DATA? TRACE4,NOT YET
COMMANDS/TRACE/BEG/TRACE/MODES/SET/ANY/ANY,true,4,:TRAC1:MODE 111;:TRAC2:MODE 222;:TRAC3:MODE 333;:TRAC4:MODE 444;:TRAC1:MODE?;:TRAC2:MODE?;:TRAC3:MODE?;:TRAC4:MODE?,NOT YET
COMMANDS/TRACE/DO/DATA/FORMAT/ASCII/Keysight Technologies/N9340B,true,ASCii,:FORMat:DATA,NOT YET
COMMANDS/TRACE/DO/DATA/FORMAT/ASCII/Keysight Technologies/N9342CN,true,ASCii,:TRACe:FORMat:DATA,NOT YET
COMMANDS/TRACE/DO/MODE/BLANK/1/ANY/ANY,true,BLANk,:TRAC1:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/BLANK/2/ANY/ANY,true,BLANk,:TRAC2:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/BLANK/3/ANY/ANY,true,BLANk,:TRAC3:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/BLANK/4/ANY/ANY,true,BLANk,:TRAC4:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/MAXHOLD/1/ANY/ANY,true,MAXHold,:TRAC1:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/MAXHOLD/2/ANY/ANY,true,MAXHold,:TRAC2:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/MAXHOLD/3/ANY/ANY,true,MAXHold,:TRAC3:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/MAXHOLD/4/ANY/ANY,true,MAXHold,:TRAC4:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/MINHOLD/1/ANY/ANY,true,MINHold,:TRAC1:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/MINHOLD/2/ANY/ANY,true,MINHold,:TRAC2:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/MINHOLD/3/ANY/ANY,true,MINHold,:TRAC3:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/MINHOLD/4/ANY/ANY,true,MINHold,:TRAC4:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/VIEW/1/ANY/ANY,true,VIEW,:TRAC1:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/VIEW/2/ANY/ANY,true,VIEW,:TRAC2:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/VIEW/3/ANY/ANY,true,VIEW,:TRAC3:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/VIEW/4/ANY/ANY,true,VIEW,:TRAC4:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/WRITE/1/ANY/ANY,true,WRITe,:TRAC1:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/WRITE/2/ANY/ANY,true,WRITe,:TRAC2:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/WRITE/3/ANY/ANY,true,WRITe,:TRAC3:MODE,NOT YET
COMMANDS/TRACE/DO/MODE/WRITE/4/ANY/ANY,true,WRITe,:TRAC4:MODE,NOT YET
COMMANDS/TRACE/GET/DATA/TRACE/1/Keysight Technologies/N9340B,true,?,:TRACe1:DATA,NOT YET
COMMANDS/TRACE/GET/DATA/TRACE/1/Keysight Technologies/N9342CN,,,:TRACe:DATA? TRACE1,NOT YET
COMMANDS/TRACE/GET/DATA/TRACE/2/Keysight Technologies/N9340B,true,?,:TRACe2:DATA,NOT YET
COMMANDS/TRACE/GET/DATA/TRACE/2/Keysight Technologies/N9342CN,,,:TRACe:DATA? TRACE2,NOT YET
COMMANDS/TRACE/GET/DATA/TRACE/3/Keysight Technologies/N9340B,true,?,:TRACe3:DATA,NOT YET
COMMANDS/TRACE/GET/DATA/TRACE/3/Keysight Technologies/N9342CN,,,:TRACe:DATA? TRACE3,NOT YET
COMMANDS/TRACE/GET/DATA/TRACE/4/Keysight Technologies/N9340B,true,?,:TRACe4:DATA,NOT YET
COMMANDS/TRACE/GET/DATA/TRACE/4/Keysight Technologies/N9342CN,,,:TRACe:DATA? TRACE4,NOT YET
COMMANDS/TRACE/GET/MODE/TRACE/1/ANY/ANY,true,?,:TRAC1:MODE,NOT YET
COMMANDS/TRACE/GET/MODE/TRACE/2/ANY/ANY,true,?,:TRAC2:MODE,NOT YET
COMMANDS/TRACE/GET/MODE/TRACE/3/ANY/ANY,true,?,:TRAC3:MODE,NOT YET
COMMANDS/TRACE/GET/MODE/TRACE/4/ANY/ANY,true,?,:TRAC4:MODE,NOT YET
COMMANDS/TRACE/GET/TYPE/TRACE/DISPLAY/ANY/ANY,true,?,:DISPlay:WINDow:TRACe:TYPE,NOT YET
COMMANDS/TRACE/NAB/DATA/MODES/ASK/ANY/ANY,true,4,:TRAC1:MODE?;:TRAC2:MODE?;:TRAC3:MODE?;:TRAC4:MODE?,NOT YET
COMMANDS/TRACE/NAB/DATA/Start_Stop_Trace/1/Keysight Technologies/N9340B,true,3,:FREQuency:STARt?;:FREQuency:STOP?;:TRACe1:DATA?,NOT YET
COMMANDS/TRACE/NAB/DATA/Start_Stop_Trace/1/Keysight Technologies/N9342CN,true,3,:FREQuency:STARt?;:FREQuency:STOP?;:TRACe:DATA? TRACE1,NOT YET
COMMANDS/TRACE/NAB/DATA/Start_Stop_Trace/2/Keysight Technologies/N9340B,true,3,:FREQuency:STARt?;:FREQuency:STOP?;:TRACe2:DATA?,NOT YET
COMMANDS/TRACE/NAB/DATA/Start_Stop_Trace/2/Keysight Technologies/N9342CN,true,3,:FREQuency:STARt?;:FREQuency:STOP?;:TRACe:DATA? TRACE2,NOT YET
COMMANDS/TRACE/NAB/DATA/Start_Stop_Trace/3/Keysight Technologies/N9340B,true,3,:FREQuency:STARt?;:FREQuency:STOP?;:TRACe3:DATA?,NOT YET
COMMANDS/TRACE/NAB/DATA/Start_Stop_Trace/3/Keysight Technologies/N9342CN,true,3,:FREQuency:STARt?;:FREQuency:STOP?;:TRACe:DATA? TRACE3,NOT YET
COMMANDS/TRACE/NAB/DATA/Start_Stop_Trace/4/Keysight Technologies/N9340B,true,3,:FREQuency:STARt?;:FREQuency:STOP?;:TRACe4:DATA?,NOT YET
COMMANDS/TRACE/NAB/DATA/Start_Stop_Trace/4/Keysight Technologies/N9342CN,true,3,:FREQuency:STARt?;:FREQuency:STOP?;:TRACe:DATA? TRACE4,NOT YET
COMMANDS/TRACE/NAB/ONETWOTHREE/Start_Stop_Trace/ALL/Keysight Technologies/N9340B,true,8,:FREQuency:STARt?;:FREQuency:STOP?;:TRAC1:MODE?;:TRAC2:MODE?;:TRAC3:MODE?;:TRACe1:DATA?;:TRACe2:DATA?;:TRACe3:DATA?;,NOT YET
COMMANDS/TRACE/NAB/ONETWOTHREE/Start_Stop_Trace/ALL/Keysight Technologies/N9342CN,true,8,:FREQuency:STARt?;:FREQuency:STOP?;:TRAC1:MODE?;:TRAC2:MODE?;:TRAC3:MODE?;:TRACe:DATA? TRACE1;:TRACe:DATA? TRACE2;:TRACe:DATA? TRACE3;,NOT YET
COMMANDS/TRACE/RIG/MODES/SETTINGS/SET/ANY/ANY,true,4,:TRAC1:MODE 111;:TRAC2:MODE 222;:TRAC3:MODE 333;:TRAC4:MODE 444,NOT YET
