Topic,Parameter,Value,Description
value,value,"""N9340B""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel -50; :POWer:ATTenuation 0; :POWer:GAIN ON""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""N9342CN""",Description N/A
value,value,""":POWer:HSENsitive""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":INPut:GAIN:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":INPut:GAIN:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":INPut:ATTenuation""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":INPut:ATTenuation""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":INPut:GAIN:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":INPut:GAIN:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":POWer:ATTenuation""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":POWer:ATTenuation""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":POWer:ATTenuation""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":POWer:ATTenuation""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":POWer:ATTenuation""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":POWer:ATTenuation""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":POWer:ATTenuation""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":POWer:ATTenuation""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":POWer:ATTenuation""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":POWer:GAIN""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":POWer:GAIN""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Keysight Technologies""",Description N/A
value,value,"""N9340B""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel?;:POWer:ATTenuation?;:POWer:GAIN?""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""N9342CN""",Description N/A
value,value,""":DISPlay:WINDow:TRACe:Y:RLEVel?;:POWer:ATTenuation?;:POWer:GAIN?""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":AVER:TRAC1:STAT""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":AVER:TRAC1:STAT""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":AVER:TRAC1:STAT?;:AVER:TRAC1:COUNT?""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":AVER:TRAC1:COUNT""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:BANDwidth:RESolution:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:BANDwidth:VIDeo:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:BANDwidth:VIDeo:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":SENSe:BANDwidth:VIDeo:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:BANDwidth:RESolution""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:BANDwidth:VIDeo""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":SENSe:BANDwidth:VIDeo""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:BANDwidth:VIDeo:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":SENSe:BANDwidth:VIDeo:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:BANDwidth:RESolution?;:SENSe:BANDwidth:VIDeo?;:SENSe:BANDwidth:VIDeo:AUTO?;:INITiate:CONTinuous?;:SENSe:SWEep:TIME?""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:BANDwidth:RESolution""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:BANDwidth:VIDeo""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""root/Action/instance/Manufacturer/device Model""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":FREQuency:STARt 111;:FREQuency:STOP 222;:FREQuency:STARt?;:FREQuency:STOP?;:SENSe:FREQuency:SPAN?;:SENSe:FREQuency:CENTer?;""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Keysight Technologies""",Description N/A
value,value,"""N9342CN""",Description N/A
value,value,""":INPut:RFSense:FREQuency:SHIFt""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Agilent Technologies""",Description N/A
value,value,"""N9340B""",Description N/A
value,value,""":SENSe:SWEep:TIME:AUTO:MODE""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Agilent Technologies""",Description N/A
value,value,"""N9340B""",Description N/A
value,value,""":SENSe:SWEep:TIME:AUTO:MODE""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:X:SPACing LINear""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Agilent Technologies""",Description N/A
value,value,"""N9340B""",Description N/A
value,value,""":SENSe:SWEep:TDMode""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Agilent Technologies""",Description N/A
value,value,"""N9340B""",Description N/A
value,value,""":SENSe:SWEep:TDMode""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Agilent Technologies""",Description N/A
value,value,"""N9340B""",Description N/A
value,value,""":SENSe:SWEep:TIME:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Agilent Technologies""",Description N/A
value,value,"""N9340B""",Description N/A
value,value,""":SENSe:SWEep:TIME:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Keysight Technologies""",Description N/A
value,value,"""N9342CN""",Description N/A
value,value,""":SENSe:SWEep:TIME:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Keysight Technologies""",Description N/A
value,value,"""N9342CN""",Description N/A
value,value,""":SENSe:SWEep:TIME:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Agilent Technologies""",Description N/A
value,value,"""N9340B""",Description N/A
value,value,""":SENSe:SWEep:TIME:AUTO:MODE""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Keysight Technologies""",Description N/A
value,value,"""N9342CN""",Description N/A
value,value,""":FREQuency:OFFSet""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Keysight Technologies""",Description N/A
value,value,"""N9342CN""",Description N/A
value,value,""":INPut:RFSense:FREQuency:SHIFt""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:SWEep:POINts""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:FREQuency:CENTer""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:FREQuency:SPAN""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":FREQuency:STARt""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":FREQuency:STOP""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Agilent Technologies""",Description N/A
value,value,"""N9340B""",Description N/A
value,value,""":SENSe:SWEep:TDMode""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Keysight Technologies""",Description N/A
value,value,"""N9342CN""",Description N/A
value,value,""":SENSe:SWEep:TIME""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":SENSe:SWEep:TIME""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":SENSe:SWEep:TIME""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Agilent Technologies""",Description N/A
value,value,"""N9340B""",Description N/A
value,value,""":SENSe:SWEep:TIME:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":SENSe:SWEep:TIME:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":SENSe:SWEep:TIME:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":SENSe:SWEep:TIME:AUTO""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:FREQuency:SPAN?;:SENSe:FREQuency:CENTer?""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":FREQuency:STARt?;:FREQuency:STOP?""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:FREQuency:CENTer 111;:SENSe:FREQuency:SPAN 222;""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":FREQuency:STARt 111;:FREQuency:STOP 222""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:FREQuency:CENTer""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":SENSe:FREQuency:SPAN""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":FREQuency:STARt""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":FREQuency:STOP""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""Agilent Technologies""",Description N/A
value,value,"""N9340B""",Description N/A
value,value,""":SENSe:SWEep:TIME""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":INITiate:CONTinuous""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":INITiate:IMMediate""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":INITiate:CONTinuous""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":INITiate:CONTinuous""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,""":INITiate:CONTinuous""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer1:STATe ON;:CALCulate:MARKer2:STATe ON;:CALCulate:MARKer3:STATe ON;:CALCulate:MARKer4:STATe ON;:CALCulate:MARKer5:STATe ON;:CALCulate:MARKer6:STATe ON;:CALCulate:MARKer1:X 111;:CALCulate:MARKer2:X 222;:CALCulate:MARKer3:X 333;:CALCulate:MARKer4:X 444;:CALCulate:MARKer5:X 555;:CALCulate:MARKer6:X 666;:CALCulate:MARKer1:Y?;:CALCulate:MARKer2:Y?;:CALCulate:MARKer3:Y?;:CALCulate:MARKer4:Y?;:CALCulate:MARKer5:Y?;:CALCulate:MARKer6:Y?""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer1:MAX""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer2:MAX""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer3:MAX""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer4:MAX""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer5:MAX""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer6:MAX""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer1:NEXT""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer2:NEXT""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer3:NEXT""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer4:NEXT""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer5:NEXT""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer6:NEXT""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer1:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer1:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer2:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer2:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer3:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer3:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer4:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer4:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer5:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer5:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer6:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer6:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer1:STATe OFF; :CALCulate:MARKer2:STATe OFF; :CALCulate:MARKer3:STATe OFF; :CALCulate:MARKer4:STATe OFF; :CALCulate:MARKer5:STATe OFF; :CALCulate:MARKer6:STATe OFF;""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer1:STATe ON; :CALCulate:MARKer2:STATe ON; :CALCulate:MARKer3:STATe ON; :CALCulate:MARKer4:STATe ON; :CALCulate:MARKer5:STATe ON; :CALCulate:MARKer6:STATe ON;""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""CALCulate:MARKer1:MAXimum; :CALCulate:MARKer2:MAXimum:LEFT; :CALCulate:MARKer3:MAXimum:RIGHt; :CALCulate:MARKer4:MAXimum:LEFT; :CALCulate:MARKer5:MAXimum:RIGHt; :CALCulate:MARKer6:MAXimum:LEFT""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer1:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer2:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer3:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer4:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer5:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer6:STATe""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer1:X""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer2:X""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer3:X""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer4:X""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer5:X""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer6:X""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer1:Y""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
value,value,""":CALCulate:MARKer2:Y""",Description N/A
value,value,"""NOT YET""",Description N/A
value,value,"""ANY""",Description N/A
value,value,"""ANY""",Description N/A
